group_name,message,last_sent,sent,delivered%,opened%,clicked%,bounced%,opt_out%
PAL Airlines,PBA DID YOU KNOW 2é06é2026,02/06/2026,257,100.0,44.75,0.39,0.0,0.0
PAL Airlines,PBA JUMPSEAT UPDATE 1/22/2026,01/22/2026,254,100.0,43.31,0.79,0.0,0.0
PAL Airlines,PBA MEC UPDATE 1/05/2026,01/06/2026,251,100.0,44.62,8.37,0.0,0.0
PAL Airlines,PBA MEC UPDATE 1/23/2026,01/23/2026,254,100.0,44.49,0.39,0.0,0.0
PAL Airlines,PBA MEC Update 1/29/2026,01/29/2026,256,100.0,40.23,0.39,0.0,0.39
PAL Airlines,PBA MEC UPDATE 2/13/2026,02/13/2026,254,100.0,44.88,0.0,0.0,0.0
PAL Airlines,PBA MEC UPDATE 2/20/2026,02/20/2026,256,100.0,64.06,0.39,0.0,0.0
PAL Airlines,PBA Message From the Chair 1/28/2026,01/28/2026,256,100.0,45.7,1.17,0.0,0.0
PAL Airlines,PBA SAFETY COMM 2/16/2026,02/17/2026,255,100.0,45.49,0.39,0.0,0.0
Alaska Airlines,PBS Hot Topic #13,01/05/2026,3275,99.97,46.98,27.46,0.03,0.0
Endeavor Air,PBS Hotline February Early Bid,01/04/2026,1765,99.83,13.45,0.96,0.17,0.17
Endeavor Air,PBS Hotline: Feb Regular Bid,01/11/2026,1772,99.94,13.66,1.47,0.06,0.17
,PBS Newsletter - 1.5.2026,01/21/2026,17729,99.98,36.36,14.88,0.02,0.03
,PDT 029 Nomination & Election Info - Feb. 10 2026,02/10/2026,463,100.0,31.32,7.13,0.0,0.0
,PDT 029 Nomination & Election Info - Jan. 06 2026,01/06/2026,460,100.0,32.83,8.7,0.0,0.0
,PDT 029 Nomination & Election Info - Jan. 22 2026,01/22/2026,456,100.0,33.77,10.31,0.0,0.0
,PDT 035 Meeting Notice - February 21 2026,02/06/2026,315,100.0,50.48,0.0,0.0,0.32
,PDT 035 REMINDER Meeting Notice - 2/21/2026,02/18/2026,340,100.0,46.47,0.0,0.0,0.0
Piedmont,PDT Across the Table 1.15.26 - Jan. Negots Update,01/15/2026,882,100.0,47.51,1.25,0.0,0.11
Piedmont,PDT Across the Table 2.17,02/17/2026,885,100.0,48.81,1.47,0.0,0.0
Piedmont,PDT Digest 1.16.26 - Extensions,01/16/2026,876,100.0,48.86,4.45,0.0,0.11
Piedmont,PDT Digest 1.29.26 - Newsletter Publishing Change,01/29/2026,886,99.89,47.57,3.39,0.11,0.11
Piedmont,PDT Digest 2.12.26 - LEC Updates,02/12/2026,883,100.0,48.58,7.36,0.0,0.11
Piedmont,PDT Gazette 20260109,01/09/2026,886,100.0,48.87,2.48,0.0,0.11
Piedmont,PDT Gazette 20260123,01/23/2026,887,100.0,52.65,10.48,0.0,0.23
Piedmont,PDT Gazette 20260205,02/05/2026,884,99.89,20.95,6.12,0.11,0.11
Piedmont,PDT Gazette Feb. 19 2026,02/19/2026,897,100.0,61.87,10.37,0.0,0.0
Piedmont,PDT MEC Alert 1.23.26 - Cancelled Flying/Standby,01/23/2026,884,100.0,50.45,1.81,0.0,0.11
Sun Country,Pilot Education Campaign - Mergers Explained Ep. 1,01/16/2026,696,100.0,47.13,11.21,0.0,0.0
Jazz Aviation,Pilot Position Bid 2026 - 1,01/15/2026,1139,100.0,50.22,0.53,0.0,0.0
,POE 272 Nomination & Election Info 02-10-2026,02/10/2026,118,100.0,59.32,19.49,0.0,0.0
,POE 272 Save the Date for 03-09-2026,02/04/2026,119,100.0,57.14,1.68,0.0,0.0
,POE 272 Update 01-07-2026,01/07/2026,126,100.0,56.35,1.59,0.0,0.0
,POE 274 Save the Date for 03-12-2026 & 04-09-2026,02/02/2026,160,100.0,53.75,1.88,0.0,0.0
,POE 276 Nom & Election Information 01-22-2026,01/22/2026,548,99.82,56.31,16.82,0.18,0.18
,POE 276 Nomination & Election Info - Jan. 06 2026,01/06/2026,548,99.82,47.53,16.64,0.18,0.0
,POE 276 Nomination & Election Info 02-10-2026,02/10/2026,548,100.0,51.46,14.6,0.0,0.0
,POE 276 Save the Date for 04-16-2026,02/18/2026,549,100.0,56.47,0.73,0.0,0.0
,POE 276 Secretary-Treasurer's Update 01-08-2026,01/09/2026,592,99.83,50.25,1.35,0.17,0.0
Porter,POE MEC Update 1/14/2026,01/14/2026,924,99.89,52.76,1.73,0.11,0.11
Porter,POE Negotiating Committee Update - January 2026,01/22/2026,925,99.89,52.06,0.54,0.11,0.11
Porter,POE NN February,02/06/2026,922,100.0,54.88,0.76,0.0,0.0
Porter,POE Pilot Update - February 13 2026,02/13/2026,922,99.89,53.64,2.5,0.11,0.0
Porter,POE Pilot Update - January 12 2026,01/12/2026,926,100.0,54.0,0.86,0.0,0.22
Porter,POE Pilot Update - January 23 2026,01/23/2026,924,100.0,50.97,0.22,0.0,0.11
Porter,POE Pilot Update - January 30 2026,01/30/2026,920,100.0,54.24,2.28,0.0,0.0
Porter,POE Pilot Update - January 5 2026,01/05/2026,924,99.89,46.37,1.41,0.11,0.11
Porter,POE Urgent Update - Base Closure,02/04/2026,939,100.0,56.23,1.06,0.0,0.0
Porter,POE Urgent Update - February 22 2026 PVR ALERT,02/22/2026,922,99.89,78.83,1.41,0.11,0.0
Porter,POE Urgent Update - January 20 2026,01/20/2026,919,100.0,53.43,1.09,0.0,0.11
FedEx Express,Positive Rate Weekly - 1/14/26,01/14/2026,4955,99.96,30.69,6.58,0.04,0.02
FedEx Express,Positive Rate Weekly - 1/20/26,01/20/2026,4949,99.96,29.88,6.23,0.04,0.02
FedEx Express,Positive Rate Weekly - 1/27/26,01/27/2026,4950,100.0,35.09,11.09,0.0,0.02
FedEx Express,Positive Rate Weekly - 1/6/26,01/06/2026,4958,99.98,34.92,11.92,0.02,0.0
FedEx Express,Positive Rate Weekly - 2/10/26,02/11/2026,4945,100.0,34.68,10.74,0.0,0.06
FedEx Express,Positive Rate Weekly - 2/18/26,02/18/2026,4928,100.0,35.37,7.73,0.0,0.0
FedEx Express,Positive Rate Weekly - 2/24/26,02/24/2026,4923,99.94,58.37,4.78,0.02,0.0
FedEx Express,Positive Rate Weekly - 2/3/26,02/03/2026,4951,99.94,33.04,7.88,0.06,0.04
,PSA 061  Meeting Notice - Feb. 16 2026,02/10/2026,578,100.0,48.27,0.69,0.0,0.0
,PSA 061  Save the Date - Feb. 16 2026,02/02/2026,572,100.0,45.1,0.87,0.0,0.0
,PSA 061 Reminder: RSVP PUB Event - 01/28/2026,01/24/2026,525,100.0,45.33,1.33,0.0,0.0
,PSA 061 RSVP PUB Event - January 28 2026,01/21/2026,523,100.0,34.23,1.72,0.0,0.0
,PSA 061 Update - January 14 2026,01/14/2026,557,100.0,50.27,0.54,0.0,0.18
,PSA 061 Update - January 26 2026,01/26/2026,558,100.0,52.15,1.61,0.0,0.0
,PSA 070 Meeting Notice for 02-25-2026,02/06/2026,608,100.0,46.71,4.28,0.0,0.0
,PSA 070 Save the Date for 02-25-2026,01/20/2026,611,100.0,43.37,0.33,0.0,0.0
Endeavor Air,PSA Anniversary,01/29/2026,1756,100.0,30.13,0.34,0.0,0.0
,PSC 264 Nomination & Election Info - Jan. 05 2026,01/05/2026,46,100.0,39.13,17.39,0.0,0.0
Pascan (Custodianship),PSC MEC UPDATE 1/20/2026,01/20/2026,117,100.0,50.43,26.5,0.0,0.85
Pascan (Custodianship),PSC MEC UPDATE 2/10/2026,02/10/2026,114,100.0,44.74,1.75,0.0,0.0
PAL Airlines,PVL MEC Update 1/15/2026,01/15/2026,293,100.0,37.54,4.78,0.0,0.0
PAL Airlines,PVL MEC Update 1/15/2026 #2,01/15/2026,175,100.0,41.14,0.57,0.0,0.0
PAL Airlines,PVL MEC Update 2/3/2026,02/03/2026,288,100.0,37.5,2.08,0.0,0.0
PAL Airlines,PVL Negotiating Committee Update 2/2/2026,02/02/2026,288,100.0,39.93,2.43,0.0,0.0
,R&I Comm Jan 26,01/29/2026,432,100.0,33.8,7.41,0.0,0.0
Delta,R&I Update 26-01_IRS_Limits,01/08/2026,16040,99.98,33.98,2.63,0.02,0.01
Hawaiian,R&I: FSA and HRA Access Issues,01/12/2026,1208,100.0,36.34,3.31,0.0,0.0
Delta,R&I_Update_26_02_Check_Your_Checks,01/26/2026,16056,99.98,35.11,5.57,0.02,0.0
,RandI Update - Jan 2026,01/30/2026,303,100.0,54.13,21.12,0.0,0.0
Delta,RCC Report - RPS Results February 2026,02/03/2026,16085,99.99,39.51,15.95,0.01,0.01
,Remembering the Crew from PSA Flight 5342,01/28/2026,1695,100.0,29.03,1.0,0.0,0.0
Hawaiian,Required Notice Prior to IOE,02/04/2026,1218,100.0,40.48,1.15,0.0,0.0
,Reynolds for Haren FDX 26 sbr 11 1.26.26,01/26/2026,1278,100.0,28.33,3.36,0.0,0.0
,Road to the TA 26-01,02/18/2026,16167,99.99,34.41,0.85,0.01,0.0
,Rory Trueman JAZ MEC CHR 1.21.26,01/21/2026,992,100.0,51.61,2.72,0.0,0.0
,ROTOR Act Call to Action,02/18/2026,429,100.0,39.16,13.05,0.0,0.0
Air Canada,Rouge Transition,01/30/2026,5511,100.0,62.28,42.06,0.0,0.02
Hawaiian,S/T: Flight Pay Loss Reports Q3 2025,01/14/2026,1207,100.0,38.69,4.72,0.0,0.0
FedEx Express,Safety Committee Message - 1/23/26,01/23/2026,4949,99.98,36.92,14.85,0.02,0.02
FedEx Express,Safety Committee Message - 1/3/26,01/03/2026,4958,99.96,26.31,0.59,0.04,0.0
FedEx Express,Safety Committee Message - 1/4/26,01/04/2026,4958,99.96,27.2,0.77,0.04,0.0
FedEx Express,Safety Matters: Reports - 2/20/26,02/23/2026,4922,99.96,74.37,0.93,0.04,0.0
,Save the Dates: ACA 253 2026 Regular LCMs,02/13/2026,2811,100.0,43.61,0.71,0.0,0.0
Sun Country,SCA - Allegiant Merger Comm,01/11/2026,694,100.0,48.99,1.73,0.0,0.14
Sun Country,SCA -- MEC Update 260120,01/20/2026,694,100.0,51.87,17.0,0.0,0.0
Sun Country,SCA -- MEC Update 260203,02/03/2026,698,100.0,55.01,18.91,0.0,0.0
Sun Country,SCA -- Merger Education No.1 260114,01/14/2026,693,100.0,45.74,1.3,0.0,0.0
Sun Country,SCA -- Neg Notepad 260213,02/13/2026,696,100.0,44.54,1.01,0.0,0.0
,SCA -- PBS Issue 260122,01/22/2026,695,100.0,42.3,1.44,0.0,0.0
Sun Country,SCA -- PBS Update 260109,01/09/2026,692,100.0,43.06,1.16,0.0,0.0
,SCA 015 Meeting Notice - March 11 2026,01/28/2026,667,100.0,41.68,0.6,0.0,0.0
Sun Country,SCA Educational Video 1,01/20/2026,696,100.0,57.9,27.59,0.0,0.0
Sun Country,SCA MEC Update Feb. 17 2026,02/17/2026,699,100.0,48.64,5.87,0.0,0.0
Sun Country,SCA MEC Update Jan 6,01/07/2026,689,100.0,43.25,2.47,0.0,0.0
Sun Country,SCA MEC: Ops Bulletin,02/11/2026,699,100.0,54.79,26.75,0.0,0.0
Sun Country,SCA Merger Update #2 - Feb. 23,02/23/2026,698,100.0,71.78,2.58,0.0,0.0
,Scheduling Alert 26_01_Quick_Slips,02/20/2026,16167,99.98,74.57,1.78,0.02,0.01
Air Canada,Scheduling Committee Update - Feb 2026,02/02/2026,5524,100.0,56.59,27.24,0.0,0.02
Endeavor Air,Scheduling Committee Update Feb. 20,02/20/2026,1787,99.94,75.42,0.62,0.06,0.0
Alaska Airlines,Scheduling Update  1-29-26,01/31/2026,3327,100.0,53.68,36.1,0.0,0.0
Hawaiian,Scheduling: March 717 Pairings & Sit Times,02/15/2026,1216,100.0,38.73,0.33,0.0,0.0
FedEx Express,Sec Treas Message - 1/27/26,01/28/2026,4950,100.0,31.49,4.22,0.0,0.02
Air Canada,Security Committee - Feb 22 2026,02/22/2026,5519,100.0,77.99,0.38,0.0,0.0
FedEx Express,Security Committee Message - 2/23/26,02/23/2026,4922,99.96,76.65,3.27,0.04,0.0
PSA Airlines,Security Committee Update - 1/26/2026,01/26/2026,2033,100.0,48.5,0.44,0.0,0.05
,SFO LEC Meeting Announcement 01-11-26,01/11/2026,459,100.0,32.46,1.53,0.0,0.0
,SOAR Half Wing Welcome,02/09/2026,57,100.0,38.6,0.0,0.0,0.0
,SPA 018 Meeting Notice - Feb. 11 2026,02/06/2026,663,99.85,37.16,1.66,0.15,0.0
,SPA 018 Update - Feb. 18 2026,02/18/2026,633,100.0,43.13,1.26,0.0,0.0
,SPA 018 Update - Jan. 20 2026,01/20/2026,689,100.0,42.38,3.92,0.0,0.15
,SPA 077 Meeting Notice - Feb. 6 2026,01/23/2026,527,100.0,33.02,1.14,0.0,0.19
,SPA 077 Meeting Reminder - Feb. 6 2026,02/03/2026,522,100.0,28.16,0.19,0.0,0.19
,SPA 077 Update - Feb. 11 2026,02/11/2026,437,100.0,31.12,0.92,0.0,0.0
,SPA 077 Update - Jan. 22 2026,01/23/2026,528,100.0,32.39,0.57,0.0,0.19
,SPA 098 Meeting TOMORROW - Jan. 6 2026,01/05/2026,198,100.0,23.74,1.52,0.0,0.0
,SPA 098 Update - Feb. 18 2026,02/18/2026,186,100.0,38.71,3.23,0.0,0.0
,SPA 109 Special Update - Feb. 20 2026,02/20/2026,1015,100.0,73.1,0.69,0.0,0.0
,SPA 109 Update - Jan. 5 2026,01/06/2026,1041,100.0,33.72,1.15,0.0,0.0
Spirit,SPA Chair Message,01/13/2026,2602,100.0,49.15,21.41,0.0,0.12
Spirit,SPA Chairman's Message 2-11-2026,02/11/2026,2548,100.0,38.93,1.14,0.0,0.04
Spirit,SPA Chairman's Message 2-12-2026,02/13/2026,2516,100.0,39.03,0.95,0.0,0.04
Spirit,SPA Chairman's Message 2-24-2026,02/24/2026,2447,100.0,63.83,0.74,0.0,0.04
Spirit,SPA Jumpseat Update Souwthwest 1-27-2026,01/27/2026,2585,99.96,36.61,0.7,0.04,0.08
Spirit,SPA Status Page 2-11-2026,02/11/2026,2555,100.0,36.83,1.68,0.0,0.12
,SPACS11ForksandFactsFamilyAwarenessDi50,02/04/2026,415,100.0,27.95,3.13,0.0,0.24
,SPACS2MarchWestJetEncorePilotUnityBu56,02/17/2026,347,100.0,55.33,4.61,0.0,0.0
Alaska Airlines,Special MEC Meeting Notice 01-17-26,01/19/2026,3292,100.0,37.12,10.97,0.0,0.03
,Special Meeting Reminder,02/02/2026,227,100.0,35.68,2.64,0.0,0.0
,Special Meeting Room Directions,02/03/2026,227,100.0,36.12,2.2,0.0,0.0
Endeavor Air,Special Update: MEC Meeting Recap Day Two 1.20,01/20/2026,1746,99.94,44.36,0.52,0.06,0.06
PAL Aerospace,SPR MEC Upate 1/21/2026,01/21/2026,158,100.0,37.97,1.9,0.0,0.0
PAL Aerospace,SPR MEC Update 1/27/2026,01/27/2026,142,100.0,41.55,4.93,0.0,0.7
PAL Aerospace,SPR MEC Update 2/17/2026,02/18/2026,142,100.0,42.96,0.7,0.0,0.0
,SPSC News Flash-FFT Pilots' ATL Jan 13 IPCancelled,01/05/2026,3902,100.0,19.27,0.31,0.0,0.1
United Airlines,SSC Update: February 17 2026,02/17/2026,17811,99.98,31.19,2.8,0.02,0.01
United Airlines,SSC Update: February 9 2026,02/09/2026,17757,99.99,32.7,5.01,0.01,0.01
United Airlines,SSC Update: January 17 2026,01/17/2026,17755,99.99,38.55,15.4,0.01,0.04
,Standing in Solidarity with AFA,01/14/2026,3401,100.0,26.29,0.85,0.0,0.03
Spirit,Status Page (1-14-26),01/14/2026,2605,100.0,45.83,21.65,0.0,0.12
,Status Page (1-21-26),01/24/2026,2605,100.0,36.58,1.73,0.0,0.12
Spirit,Status Page (1-28-26),01/28/2026,2589,99.96,36.13,1.51,0.04,0.12
Spirit,Status Page (2-18-26),02/18/2026,2474,99.96,45.33,6.11,0.04,0.08
Spirit,Status Page (2-4-26),02/04/2026,2575,100.0,55.5,28.74,0.0,0.08
Spirit,Status Page 1-7-26,01/07/2026,2678,100.0,41.15,7.09,0.0,0.15
,Step Up Reminder Feb 2026,02/04/2026,139,100.0,59.71,41.01,0.0,0.0
,Step Up Reminder Jan 2026,01/07/2026,58,100.0,58.62,13.79,0.0,0.0
,Steve Haren FDX 26 sbr 11 1.22.26,01/22/2026,1279,100.0,27.68,6.88,0.0,0.0
,Steve Haren FDX 26 sbr 11 1.8.26,01/08/2026,1301,100.0,26.06,5.07,0.0,0.0
,Straight from the LEC Feb 22,02/22/2026,2628,99.92,69.31,0.8,0.08,0.0
,Sun n Fun 2026,02/17/2026,427,100.0,33.26,11.01,0.0,0.0
,Sun n Fun Save the Date,02/13/2026,426,100.0,21.36,0.7,0.0,0.0
,Template ALPA FastRead Test 001Angel,01/09/2026,15,100.0,100.0,20.0,0.0,0.0
,Template ALPA FastRead Test OnlyNew,01/21/2026,19,100.0,89.47,10.53,0.0,0.0
,Torrey Hansen mxy 144 str 2.2.26,02/02/2026,292,100.0,43.84,4.11,0.0,0.0
,Tracy Reynolds FDX 26 sbr 11 1.8.26,01/08/2026,1301,100.0,24.98,1.84,0.0,0.0
Air Transat,TSC - PVR Alert,02/22/2026,783,100.0,81.61,1.4,0.0,0.0
,TSC -- Benefits Overview 260128,02/04/2026,799,100.0,63.45,39.92,0.0,0.0
Air Transat,TSC -- CASC Update 260116,01/16/2026,796,100.0,44.47,1.51,0.0,0.0
Air Transat,TSC -- Ratification Countdown 260102,01/02/2026,800,100.0,48.75,11.38,0.0,0.13
Air Transat,TSC -- Special T-M 260120,01/21/2026,796,100.0,48.24,9.42,0.0,0.0
Air Transat,TSC -- T-M 260124,01/24/2026,796,100.0,52.64,16.21,0.0,0.0
Air Transat,TSC -- T-M 260131,01/31/2026,797,100.0,28.98,1.76,0.0,0.0
Air Transat,TSC -- T-M 260206,02/06/2026,799,100.0,56.32,20.65,0.0,0.0
Air Transat,TSC -- TA ratified 260106,01/06/2026,802,100.0,45.76,2.0,0.0,0.12
Air Transat,TSC -- Trans-Mission 260109,01/09/2026,799,100.0,45.93,2.13,0.0,0.0
Air Transat,TSC -- Trans-Mission 260112,01/12/2026,798,100.0,44.61,1.75,0.0,0.0
Air Transat,TSC -- Trans-Mission 260116,01/16/2026,798,100.0,27.94,4.26,0.0,0.0
Air Transat,TSC -- Vote Reminder No. 2 260103,01/05/2026,2397,100.0,52.61,14.81,0.0,0.04
,TSC 200 Meeting Notice - Feb. 12 2026,02/02/2026,457,100.0,35.89,0.88,0.0,0.0
,TSC 200 Save the Date - Feb. 12 2026,01/20/2026,457,100.0,30.42,0.22,0.0,0.0
,TSC 225 Meeting Notice - Feb. 11 2026,01/31/2026,256,100.0,49.61,0.39,0.0,0.0
,TSC 225 Save the Date - Feb. 11 2026,01/14/2026,257,100.0,52.14,2.72,0.0,0.0
Air Transat,TSC Trans-Mission - 021326,02/13/2026,788,100.0,47.21,1.9,0.0,0.0
Air Transat,TSC Trans-Mission - 022026,02/20/2026,791,100.0,83.19,1.77,0.0,0.0
FedEx Express,Tundra Tidbits - 1/20/26,01/20/2026,303,100.0,33.0,9.57,0.0,0.0
FedEx Express,Tundra Tidbits - 1/9/26,01/09/2026,303,100.0,28.38,3.63,0.0,0.0
FedEx Express,Tundra Tidbits - 2/13/26,02/13/2026,303,100.0,40.59,15.18,0.0,0.0
FedEx Express,Tundra Tidbits - 2/3/26,02/03/2026,302,100.0,30.13,2.32,0.0,0.0
,UAL 005 Meeting Notice - March 21 2026,02/04/2026,3404,100.0,26.85,0.5,0.0,0.06
,UAL 011 Meeting Notice - March 16 2026,02/19/2026,3320,100.0,38.73,7.41,0.0,0.0
,UAL 034 Meeting & R&I Seminar - March 24 2026,02/04/2026,5364,99.98,28.51,0.76,0.02,0.02
,UAL 057 Meeting Notice - March 18 2026,02/24/2026,2414,100.0,46.23,0.99,0.0,0.04
,UAL 093 Meeting Notice - February 26 2026,02/17/2026,1073,100.0,26.93,5.5,0.0,0.0
,UAL 093 Meeting Notice - January 22 2026,01/20/2026,1058,100.0,22.87,0.85,0.0,0.0
,UAL 093 Meeting Notice - March 24 2026,01/23/2026,1070,100.0,22.06,0.28,0.0,0.0
,UAL 150 PUB Notice - January 05 2026,01/05/2026,395,100.0,27.09,1.01,0.0,0.0
,UAL 153 Meeting Notice - February 03 2026,01/16/2026,196,100.0,36.73,2.04,0.0,0.0
,UAL 171 Meeting Notice - March 13 2026,02/11/2026,2256,100.0,26.42,2.97,0.0,0.0
,UAL 172 R&I Seminar - February 25 2026,02/24/2026,1031,100.0,43.06,6.69,0.0,0.0
Jazz Aviation,Unfair Labour Practice (ULP) Final Decision,01/05/2026,1148,100.0,54.18,1.57,0.0,0.09
,United Flight Attendant Informational Picket,01/13/2026,1064,100.0,26.69,0.85,0.0,0.0
Alaska Airlines,Unpaid Personal Leaves 02-05-26,02/05/2026,3327,99.76,33.68,0.42,0.24,0.0
FedEx Express,UPDATED: Safety Message - 1/3/26,01/03/2026,4957,99.96,28.15,2.46,0.04,0.0
,URGENT Call to Action,02/16/2026,1683,99.94,38.41,19.2,0.06,0.0
Air Canada,Vacation Bid Newsletter,01/28/2026,5523,100.0,46.35,5.98,0.0,0.02
,Venezuela NOC MCO Crew Update,01/04/2026,428,100.0,29.21,0.7,0.0,0.0
PSA Airlines,Verizon Outage,01/14/2026,2034,100.0,44.44,0.34,0.0,0.0
,WEN 211 Nomination & Election Info - Jan. 06 2026,01/06/2026,335,100.0,45.07,17.01,0.0,0.3
,WEN 211 Nomination & Election Info - Jan. 22 2026,01/22/2026,328,99.09,46.15,15.08,0.91,0.0
,WEN 211 Save the Date for 03-06-2026,02/05/2026,329,100.0,54.41,0.91,0.0,0.0
,WEN 214 Meeting Notice for 02-27-2026,02/20/2026,34,100.0,79.41,2.94,0.0,0.0
,WEN 214 Save the Date for 02-27-2026,01/16/2026,34,100.0,52.94,2.94,0.0,0.0
West Jet Encore,WEN MEC Update 1-28-26,01/28/2026,465,100.0,52.69,2.15,0.0,0.0
West Jet Encore,WEN MEC Update 1-9-26,01/09/2026,472,100.0,55.93,2.54,0.0,0.0
West Jet Encore,WEN MEC Update 2-11-26,02/11/2026,471,100.0,56.69,9.98,0.0,0.0
West Jet Encore,WEN MEC Update 2-12-26,02/12/2026,470,100.0,53.4,2.13,0.0,0.0
West Jet Encore,WEN MEC Update 2-17-26,02/17/2026,474,99.79,55.6,2.75,0.21,0.0
West Jet Encore,WEN MEC Update 2-22-26,02/22/2026,470,100.0,73.83,1.28,0.0,0.0
,WGN Chairman's Update Jan 14 2026,02/13/2026,176,99.43,34.29,2.86,0.57,0.0
Western Global (Custodianship),WGN MEC UPDATE 2/20/2026,02/21/2026,171,98.83,73.96,4.14,1.17,0.59
Western Global (Custodianship),WGN NC Update 2/13/2026,02/13/2026,171,99.42,38.24,4.12,0.58,0.59
,WJA 204 Meeting Notice  -  January 29 2026,01/27/2026,138,100.0,67.39,44.2,0.0,0.0
,WJA 227 Reminder Meeting Notice - January 6 2026,01/02/2026,366,100.0,47.54,8.74,0.0,0.27
,WJA 227 Update - Jan. 12 2026,01/12/2026,386,100.0,49.22,2.33,0.0,0.26
,WJA 230 Comm Jan 16 2026,01/16/2026,1081,100.0,40.8,1.2,0.0,0.09
,WJA 230 Meeting Notice - Feb. 2 2026,01/21/2026,1062,100.0,45.86,19.77,0.0,0.09
,WJA 230 Reminder Meeting Notice - Feb. 2 2026,01/30/2026,1059,100.0,40.04,10.29,0.0,0.09
,WJA 230 Updated Meeting Notice - Feb. 2 2026,01/21/2026,1059,100.0,42.87,14.16,0.0,0.0
,WJA 234 Meeting Notice -Jan. 26 2026,01/13/2026,657,100.0,47.64,8.68,0.0,0.0
,WJA 234 Update - Feb. 6 2026,02/06/2026,676,100.0,43.64,2.07,0.0,0.15
,WJA 234 UPDATE Meeting Cancelled - Jan. 26 2026,01/25/2026,653,100.0,40.28,0.46,0.0,0.0
,WJA 234 UPDATE Meeting Notice -Jan. 26 2026,01/22/2026,655,99.08,47.0,12.17,0.92,0.0
,WJA 234 UPDATED Meeting Notice - Feb. 4 2026,01/29/2026,1305,99.92,48.77,13.5,0.08,0.0
,WJA230 Save the Date - March 20 2026,02/09/2026,1057,100.0,37.56,0.47,0.0,0.0
